TYPE DAT
IN COSIa160613__131829.dat
IN COSIa160613__132519.dat
IN COSIa160613__133207.dat
IN COSIa160613__133857.dat
IN COSIa160613__134547.dat
IN COSIa160613__135238.dat
IN COSIa160613__135927.dat
IN COSIa160613__140616.dat
IN COSIa160613__141308.dat
IN COSIa160613__141957.dat
IN COSIa160613__142647.dat
IN COSIa160613__143338.dat
IN COSIa160613__144027.dat
IN COSIa160613__144716.dat
IN COSIa160613__145406.dat
IN COSIa160613__150056.dat
IN COSIa160613__150745.dat
IN COSIa160613__151435.dat
IN COSIa160613__152122.dat
IN COSIa160613__152809.dat
IN COSIa160613__153457.dat
IN COSIa160613__154144.dat
IN COSIa160613__154831.dat
IN COSIa160613__155519.dat
IN COSIa160613__160205.dat
IN COSIa160613__160852.dat
IN COSIa160613__161539.dat
IN COSIa160613__162224.dat
IN COSIa160613__162910.dat
IN COSIa160613__163556.dat
IN COSIa160613__164243.dat
IN COSIa160613__164928.dat
IN COSIa160613__165614.dat
IN COSIa160613__170258.dat
IN COSIa160613__170943.dat
IN COSIa160613__171628.dat
IN COSIa160613__172311.dat
IN COSIa160613__172955.dat
IN COSIa160613__173638.dat
IN COSIa160613__174323.dat
IN COSIa160613__175006.dat
IN COSIa160613__175651.dat
IN COSIa160613__180335.dat
IN COSIa160613__181017.dat
IN COSIa160613__181702.dat
IN COSIa160613__182344.dat
IN COSIa160613__183027.dat
IN COSIa160613__183711.dat
IN COSIa160613__184354.dat
IN COSIa160613__185037.dat
IN COSIa160613__185720.dat
IN COSIa160613__190402.dat
IN COSIa160613__191043.dat
IN COSIa160613__191724.dat
IN COSIa160613__192406.dat
IN COSIa160613__193048.dat
IN COSIa160613__193731.dat
IN COSIa160613__194414.dat
IN COSIa160613__195057.dat
IN COSIa160613__195739.dat
IN COSIa160613__200421.dat
IN COSIa160613__201102.dat
IN COSIa160613__201743.dat
IN COSIa160613__202426.dat
IN COSIa160613__203107.dat
IN COSIa160613__203748.dat
IN COSIa160613__204431.dat
IN COSIa160613__205114.dat
IN COSIa160613__205754.dat
IN COSIa160613__210436.dat
IN COSIa160613__211118.dat
IN COSIa160613__211801.dat
IN COSIa160613__212444.dat
IN COSIa160613__213124.dat
IN COSIa160613__213806.dat
IN COSIa160613__214449.dat
IN COSIa160613__215131.dat
IN COSIa160613__215814.dat
IN COSIa160613__220456.dat
IN COSIa160613__221139.dat
IN COSIa160613__221822.dat
IN COSIa160613__222505.dat
IN COSIa160613__223149.dat
IN COSIa160613__223831.dat
IN COSIa160613__224514.dat
IN COSIa160613__225156.dat
IN COSIa160613__225839.dat
IN COSIa160613__230523.dat
IN COSIa160613__231205.dat
IN COSIa160613__231849.dat
IN COSIa160613__232529.dat
IN COSIa160613__233211.dat
IN COSIa160613__233854.dat
IN COSIa160613__234537.dat
IN COSIa160613__235219.dat
IN COSIa160613__235902.dat
EN
